year,station_key,station_jp,n_obs_total,mean_of_means,median_of_med
2009,三島,三島,995,167165.8350689131,145000
2009,三河安城,三河安城,883,122464.53335892022,126000
2009,京都,京都,1929,416462.2327004469,265333.3333333333
2009,名古屋,名古屋,2515,1301927.0047991672,413000
2009,品川,品川,2222,1659929.276150861,1091666.6666666667
2009,小田原,小田原,694,190893.2311621966,152833.33333333334
2009,岐阜羽島,岐阜羽島,629,45237.33478012361,46333.333333333336
2009,掛川,掛川,526,131190.85843687603,68666.66666666667
2009,新大阪,新大阪,2106,457203.5220585546,346666.6666666667
2009,新富士,新富士,878,87109.54655254784,86000
2009,新横浜,新横浜,1521,506976.8623502786,280666.6666666667
2009,東京,東京,4094,5205895.693585938,3285000
2009,浜松,浜松,1560,146076.32409322556,137433.33333333334
2009,熱海,熱海,397,97512.59379655965,84266.66666666667
2009,米原,米原,232,61518.434343434354,66983.33333333333
2009,豊橋,豊橋,1256,139076.0677580093,106433.33333333333
2009,静岡,静岡,1868,332083.29771925777,215833.33333333334
2010,三島,三島,995,166106.65919791532,144500
2010,三河安城,三河安城,883,122299.41789803619,126000
2010,京都,京都,1929,401602.5255806577,255666.66666666666
2010,名古屋,名古屋,2499,1190817.54983507,385333.3333333333
2010,品川,品川,2222,1540355.5215495105,1053333.3333333333
2010,小田原,小田原,694,186446.11430395904,150166.66666666666
2010,岐阜羽島,岐阜羽島,462,44688.506658211794,46066.666666666664
2010,掛川,掛川,526,127573.10419832556,67400
2010,新大阪,新大阪,2106,423128.6802525647,338333.3333333333
2010,新富士,新富士,878,85462.13952643373,84333.33333333333
2010,新横浜,新横浜,1521,481554.7070356743,273666.6666666667
2010,東京,東京,4094,4608183.553199645,2965000
2010,浜松,浜松,1560,143451.79224199706,136400
2010,熱海,熱海,397,95683.20330488963,82966.66666666667
2010,米原,米原,232,60228.78787878788,65766.66666666667
2010,豊橋,豊橋,1273,138158.81021655485,106500
2010,静岡,静岡,1852,320812.05595611455,207833.33333333334
2011,三島,三島,1011,160938.44070055967,143000
2011,三河安城,三河安城,899,128130.04689108468,128333.33333333333
2011,京都,京都,1912,395239.4182782497,249666.66666666666
2011,名古屋,名古屋,2482,1172626.9219477607,376666.6666666667
2011,品川,品川,2222,1465934.8967468634,1023333.3333333334
2011,小田原,小田原,694,183268.72924648784,147833.33333333334
2011,岐阜羽島,岐阜羽島,479,43245.706089664774,45016.666666666664
2011,掛川,掛川,526,124119.25300199633,66383.33333333333
2011,新大阪,新大阪,1972,418145.6354460829,333000
2011,新富士,新富士,878,83184.31498415391,82133.33333333333
2011,新横浜,新横浜,1521,474282.0616651109,270333.3333333333
2011,東京,東京,4094,4470262.218514318,2883333.3333333335
2011,浜松,浜松,1576,141768.1545802105,135400
2011,熱海,熱海,397,93821.85629148044,81150
2011,米原,米原,232,59699.49494949495,64900
2011,豊橋,豊橋,1273,137735.55815661798,106333.33333333333
2011,静岡,静岡,1852,310617.54491017957,204500
2012,三島,三島,1011,160401.95135149386,143000
2012,三河安城,三河安城,882,131942.93592101143,131666.66666666666
2012,京都,京都,1912,392976.9443998665,248000
2012,名古屋,名古屋,2482,1187644.6532167145,376000
2012,品川,品川,2222,1451826.9516701356,1021666.6666666666
2012,小田原,小田原,678,183001.77228055868,147333.33333333334
2012,岐阜羽島,岐阜羽島,479,42272.694041472,43916.666666666664
2012,掛川,掛川,526,120687.55549596263,65716.66666666667
2012,新大阪,新大阪,1972,416272.7647968698,331333.3333333333
2012,新富士,新富士,878,81876.76026295782,80233.33333333333
2012,新横浜,新横浜,1521,475602.9736837086,269000
2012,東京,東京,4094,4423472.344824343,2836666.6666666665
2012,浜松,浜松,1576,168682.55527989584,137766.66666666666
2012,熱海,熱海,397,92349.9363402411,79666.66666666667
2012,米原,米原,249,59060.850111856824,64150
2012,豊橋,豊橋,1273,137713.6335534433,106333.33333333333
2012,静岡,静岡,1852,308323.01315735903,202833.33333333334
2013,三島,三島,1011,160582.6503273149,143666.66666666666
2013,三河安城,三河安城,848,137308.4783710713,137000
2013,京都,京都,1912,397020.16847621603,248666.66666666666
2013,名古屋,名古屋,2381,1242937.162676031,391333.3333333333
2013,品川,品川,2206,1533759.5187223023,1066666.6666666667
2013,小田原,小田原,694,181046.51979565775,145833.33333333334
2013,岐阜羽島,岐阜羽島,447,43044.75880758808,45366.666666666664
2013,掛川,掛川,526,119231.5872590209,65516.666666666664
2013,新大阪,新大阪,1972,424029.8520215455,335000
2013,新富士,新富士,878,80670.62428928049,79133.33333333333
2013,新横浜,新横浜,1521,492325.0461048543,274333.3333333333
2013,東京,東京,4060,4536763.991560901,2871666.6666666665
2013,浜松,浜松,1609,168001.89848697325,138833.33333333334
2013,熱海,熱海,397,91516.03751862387,78750
2013,米原,米原,249,58719.20886719544,63566.666666666664
2013,豊橋,豊橋,1190,139477.8181367717,106866.66666666667
2013,静岡,静岡,1868,302235.24662707926,205666.66666666666
2014,三島,三島,995,160508.62383733504,142000
2014,三河安城,三河安城,782,139968.32437275987,142333.33333333334
2014,京都,京都,1912,409530.78908991144,255333.33333333334
2014,名古屋,名古屋,2314,1365575.3135394128,638666.6666666666
2014,品川,品川,2222,1608063.8520336438,1106666.6666666667
2014,小田原,小田原,646,184110.9229388193,146333.33333333334
2014,岐阜羽島,岐阜羽島,447,42482.108401084,44766.666666666664
2014,掛川,掛川,526,118129.73987664246,65750
2014,新大阪,新大阪,1889,482377.88437482936,339000
2014,新富士,新富士,878,79409.40350027251,77900
2014,新横浜,新横浜,1521,512451.65395210136,282333.3333333333
2014,東京,東京,4060,4858470.2461682055,3036666.6666666665
2014,浜松,浜松,1592,169007.13729085066,140533.33333333334
2014,熱海,熱海,397,91138.74238114589,78083.33333333333
2014,米原,米原,249,58403.60314554946,62833.333333333336
2014,豊橋,豊橋,1123,144408.41171814525,110333.33333333333
2014,静岡,静岡,1868,305038.79491572885,209666.66666666666
2015,三島,三島,995,161291.3943326845,142666.66666666666
2015,三河安城,三河安城,782,141968.48070616944,144333.33333333334
2015,京都,京都,1912,434114.79507409653,261666.66666666666
2015,名古屋,名古屋,2362,1433027.2747637657,472000
2015,品川,品川,2221,1729395.0753173835,1146666.6666666667
2015,小田原,小田原,646,183357.93377569242,145333.33333333334
2015,岐阜羽島,岐阜羽島,430,42112.565744784086,44400
2015,掛川,掛川,526,116895.28023598823,65533.333333333336
2015,新大阪,新大阪,1872,508696.98834400147,345333.3333333333
2015,新富士,新富士,878,78616.69593653486,77466.66666666667
2015,新横浜,新横浜,1521,527030.2180002679,288666.6666666667
2015,東京,東京,4076,5294381.561412968,3240000
2015,浜松,浜松,1609,170074.75844714663,142533.33333333334
2015,熱海,熱海,397,90809.43654341054,77516.66666666667
2015,米原,米原,249,58091.800555894515,62133.333333333336
2015,豊橋,豊橋,1123,145116.296627929,112666.66666666667
2015,静岡,静岡,1868,308239.6424236863,211000
2016,三島,三島,995,161953.9623621026,143666.66666666666
2016,三河安城,三河安城,782,143267.59561122552,145666.66666666666
2016,京都,京都,1912,483479.09446226,271666.6666666667
2016,名古屋,名古屋,2394,1675270.389050784,523000
2016,品川,品川,2205,1891128.6687852764,1173333.3333333333
2016,小田原,小田原,646,182262.64934247662,144000
2016,岐阜羽島,岐阜羽島,430,41862.235807860256,44166.666666666664
2016,掛川,掛川,526,115251.61645958107,65150
2016,新大阪,新大阪,1838,545843.6740562901,352000
2016,新富士,新富士,878,77733.95143220494,76600
2016,新横浜,新横浜,1538,595060.7349490899,295333.3333333333
2016,東京,東京,4077,5935153.193919133,3541666.6666666665
2016,浜松,浜松,1609,171977.3873020142,145533.33333333334
2016,熱海,熱海,397,90565.9691182446,77266.66666666667
2016,米原,米原,249,57776.19483424852,61466.666666666664
2016,豊橋,豊橋,1123,145175.2970673424,113500
2016,静岡,静岡,1868,315447.6104334017,216000
2017,三島,三島,995,162412.41185377457,144000
2017,三河安城,三河安城,782,145255.07911995729,146666.66666666666
2017,京都,京都,1912,559765.3729285758,305333.3333333333
2017,名古屋,名古屋,2394,1964548.51077464,619333.3333333334
2017,品川,品川,2221,2051130.9938934727,1216666.6666666667
2017,小田原,小田原,646,180452.1738526888,143000
2017,岐阜羽島,岐阜羽島,447,41222.17344173443,43833.333333333336
2017,掛川,掛川,526,113802.52525252532,64950
2017,新大阪,新大阪,1838,580708.6638428541,358333.3333333333
2017,新富士,新富士,878,77202.98976563917,75866.66666666667
2017,新横浜,新横浜,1554,625327.6327329163,300333.3333333333
2017,東京,東京,4061,6409425.382840614,3356666.6666666665
2017,浜松,浜松,1609,174279.5205653416,147533.33333333334
2017,熱海,熱海,397,90333.54530678586,77000
2017,米原,米原,266,58160.174029451126,61066.666666666664
2017,豊橋,豊橋,1123,145425.6980259561,114833.33333333333
2017,静岡,静岡,1868,321054.0609914827,220333.33333333334
2018,三島,三島,995,158647.299156392,144666.66666666666
2018,三河安城,三河安城,782,148442.0346221307,149666.66666666666
2018,京都,京都,1912,656209.2019127662,334000
2018,名古屋,名古屋,2394,2201472.0960162017,696333.3333333334
2018,品川,品川,2221,2215277.7258572215,1293333.3333333333
2018,小田原,小田原,646,180423.57089313967,143000
2018,岐阜羽島,岐阜羽島,447,40944.661246612464,43500
2018,掛川,掛川,526,112395.08357915441,64833.333333333336
2018,新大阪,新大阪,1838,625422.0933531818,368000
2018,新富士,新富士,878,76674.01468203503,75433.33333333333
2018,新横浜,新横浜,1520,674041.5575976974,308333.3333333333
2018,東京,東京,4061,6825853.6988703115,3670000
2018,浜松,浜松,1609,177855.09667449974,149833.33333333334
2018,熱海,熱海,397,90735.96302316131,77016.66666666667
2018,米原,米原,266,58133.515881708656,60883.333333333336
2018,豊橋,豊橋,1123,146931.8225998934,116333.33333333333
2018,静岡,静岡,1868,326475.5433115467,224000
2019,三島,三島,995,159196.85139519797,145666.66666666666
2019,三河安城,三河安城,782,153130.79386867993,154000
2019,京都,京都,1912,771380.779575195,366666.6666666667
2019,名古屋,名古屋,2394,2414145.99477741,827666.6666666666
2019,品川,品川,2285,2403037.9560592645,1403333.3333333333
2019,小田原,小田原,646,180196.11177434126,142333.33333333334
2019,岐阜羽島,岐阜羽島,447,40745.0406504065,43166.666666666664
2019,掛川,掛川,526,111174.52549089733,64800
2019,新大阪,新大阪,1838,764300.4609894188,424000
2019,新富士,新富士,878,76277.37674694012,75166.66666666667
2019,新横浜,新横浜,1520,734615.4684550888,315666.6666666667
2019,東京,東京,4277,6908829.945076822,3695000
2019,浜松,浜松,1609,183975.95676700163,152600
2019,熱海,熱海,397,92566.06731680888,77600
2019,米原,米原,266,58078.89740781308,60683.333333333336
2019,豊橋,豊橋,1107,149584.43930511994,118666.66666666667
2019,静岡,静岡,1868,332124.0066662115,227333.33333333334
2020,三島,三島,995,159103.5396928401,145000
2020,三河安城,三河安城,815,152325.63554067462,153666.66666666666
2020,京都,京都,1912,790005.5556286317,374666.6666666667
2020,名古屋,名古屋,2444,2360205.481563478,811000
2020,品川,品川,2285,2465797.915341495,1433333.3333333333
2020,小田原,小田原,646,178274.81283026544,140333.33333333334
2020,岐阜羽島,岐阜羽島,447,40386.634146341465,42633.333333333336
2020,掛川,掛川,526,108831.10455588321,64300
2020,新大阪,新大阪,1838,820300.2130860882,439666.6666666667
2020,新富士,新富士,878,75386.09196794445,74500
2020,新横浜,新横浜,1520,753196.652124139,319333.3333333333
2020,東京,東京,4261,6614105.807115781,3413333.3333333335
2020,浜松,浜松,1609,180887.81041169105,149733.33333333334
2020,熱海,熱海,397,91859.4988487065,76650
2020,米原,米原,266,57822.42302543507,60250
2020,豊橋,豊橋,1107,150404.12027375383,119000
2020,静岡,静岡,1868,327567.1695000222,222333.33333333334
2021,三島,三島,1012,159713.63772354444,144666.66666666666
2021,三河安城,三河安城,815,154201.6906415344,155000
2021,京都,京都,1929,785448.6499127472,372000
2021,名古屋,名古屋,2444,2473060.2514937287,862333.3333333334
2021,品川,品川,2285,2464163.943388421,1430000
2021,小田原,小田原,646,177280.79208195684,138666.66666666666
2021,岐阜羽島,岐阜羽島,447,40205.154471544716,42200
2021,掛川,掛川,526,107469.4869044425,64083.333333333336
2021,新大阪,新大阪,1838,805561.8476428856,435666.6666666667
2021,新富士,新富士,878,74775.72357132765,74066.66666666667
2021,新横浜,新横浜,1520,772420.1390822752,322666.6666666667
2021,東京,東京,4245,6495949.204277581,3416666.6666666665
2021,浜松,浜松,1609,178146.3991710261,146733.33333333334
2021,熱海,熱海,397,94128.46607070298,77433.33333333333
2021,米原,米原,266,57632.06766459779,60083.333333333336
2021,豊橋,豊橋,1107,151353.30652477243,120000
2021,静岡,静岡,1868,327912.8529534289,220000
2022,三島,三島,1012,160688.55334812417,145000
2022,三河安城,三河安城,815,160720.85813492062,161666.66666666666
2022,京都,京都,1930,889298.420237306,435166.6666666667
2022,名古屋,名古屋,2444,2564478.1473017684,932000
2022,品川,品川,2269,2500698.693133948,1470000
2022,小田原,小田原,646,176598.69189409295,137000
2022,岐阜羽島,岐阜羽島,447,40273.550135501355,42100
2022,掛川,掛川,526,106726.08533714729,64116.666666666664
2022,新大阪,新大阪,1838,806805.6501160379,435000
2022,新富士,新富士,878,74402.79106697079,73700
2022,新横浜,新横浜,1504,797528.5699304661,332333.3333333333
2022,東京,東京,4246,6496039.75236789,3430000
2022,浜松,浜松,1609,178596.47397930987,147433.33333333334
2022,熱海,熱海,397,100996.66531220371,80666.66666666667
2022,米原,米原,266,57490.15455762444,59900
2022,豊橋,豊橋,1107,154086.14131650783,123066.66666666667
2022,静岡,静岡,1868,330311.6842049931,220333.33333333334
2023,三島,三島,1012,162596.03183407287,146333.33333333334
2023,三河安城,三河安城,815,170985.6068121693,173666.66666666666
2023,京都,京都,1946,1352845.4195544873,484000
2023,名古屋,名古屋,2444,2672780.1907329364,999333.3333333333
2023,品川,品川,2269,2630964.8654540707,1546666.6666666667
2023,小田原,小田原,646,178507.85279991123,137666.66666666666
2023,岐阜羽島,岐阜羽島,447,40474.65040650406,42133.333333333336
2023,掛川,掛川,526,106299.13590179081,64250
2023,新大阪,新大阪,1838,857950.9714351628,452666.6666666667
2023,新富士,新富士,862,74144.90439013351,73433.33333333333
2023,新横浜,新横浜,1521,858119.8742094403,341000
2023,東京,東京,4246,6661942.48649424,3553333.3333333335
2023,浜松,浜松,1609,179966.8126548723,149633.33333333334
2023,熱海,熱海,397,108683.82568061767,85200
2023,米原,米原,266,57587.39199221127,59950
2023,豊橋,豊橋,1107,157876.27069459518,127000
2023,静岡,静岡,1868,333878.00148199056,220666.66666666666
2024,三島,三島,1012,165023.5266236386,148333.33333333334
2024,三河安城,三河安城,815,181079.8404431217,181000
2024,京都,京都,1962,1461128.8649817859,515333.3333333333
2024,名古屋,名古屋,2444,2792459.0521673877,1066666.6666666667
2024,品川,品川,2270,2895471.139846868,1716666.6666666667
2024,小田原,小田原,695,182589.06197448832,149833.33333333334
2024,岐阜羽島,岐阜羽島,447,40770.80758807588,42266.666666666664
2024,掛川,掛川,526,106197.9797979798,64383.333333333336
2024,新大阪,新大阪,1838,942692.5447000318,490000
2024,新富士,新富士,862,74158.1599343743,73466.66666666667
2024,新横浜,新横浜,1603,896416.3912544721,448500
2024,東京,東京,4213,7062376.714117386,3896666.6666666665
2024,浜松,浜松,1609,183306.7271962794,152733.33333333334
2024,熱海,熱海,397,117785.06162806448,90333.33333333333
2024,米原,米原,266,58007.61835219667,60316.666666666664
2024,豊橋,豊橋,1107,162170.33806313906,129000
2024,静岡,静岡,1868,340079.52381344663,222666.66666666666
2025,三島,三島,1012,168537.3025077317,150666.66666666666
2025,三河安城,三河安城,799,188951.70115991318,185000
2025,京都,京都,1978,1844852.4683010024,635666.6666666666
2025,名古屋,名古屋,2444,2847446.857340092,1118333.3333333333
2025,品川,品川,2254,3305973.1119887987,1986666.6666666667
2025,小田原,小田原,695,188631.09757598132,154333.33333333334
2025,岐阜羽島,岐阜羽島,447,41086.807588075884,42533.333333333336
2025,掛川,掛川,526,106482.08337057904,64800
2025,新大阪,新大阪,1854,1034438.2450217409,533333.3333333334
2025,新富士,新富士,862,74178.46769631139,73533.33333333333
2025,新横浜,新横浜,1603,961101.918503579,473000
2025,東京,東京,4213,7700448.369500009,4390000
2025,浜松,浜松,1609,188124.53050064994,156500
2025,熱海,熱海,397,130333.2500338616,97133.33333333333
2025,米原,米原,266,58503.60837288547,60883.333333333336
2025,豊橋,豊橋,1107,164854.7922506037,130000
2025,静岡,静岡,1868,350170.9320614419,229000
